1,"Abrams, J.J."
2,"Alegretti, Wagner"
3,"Asimov, Isaac [MATH] [PHYSICS]"
4,"Assange, Julian [Wikileaks]"
5,Athene - Athene's Theory of Everything [VIDEO]
6,ATHENE [QUANTUM] [PHYSICS]
7,"AVERY, DYLAN [Loose Change]"
8,"Aykroyd, Dan [Comedy]"
9,"Badarnik, Michael"
10,"Bambaren, Sergio"
11,"Bamford, James"
12,"Banks, T Nancy"
13,"BARKUN, MICHAEL"
14,"Barrett, Sonia VIDEOs ALL"
15,"Bartlett, Dr. Albert A. [EXPONENTIAL GROWTH]"
16,"Basiago,Andrew"
17,"Beaumont, Comyns"
18,"Beck, Glenn"
19,"Bell, Art [see Coast 2 Coast]"
20,"Bercu, Colette"
21,"Bermas, Jason [InfoWarrior]"
22,"Bermas, Jason INCOMING"
23,"Bernays, Edward [Father of Propoganda]"
24,"Bey, Dr Alim [Quantum, Qi, etc]"
25,"Bezmenov, Yuri"
26,"Black, Lewis (Comedian) (skeptic)"
27,"Blavatsky, Madame [Theosophy]"
28,"Blood, Jack"
29,"Boardman, Terry"
30,"Bonacci, Santos"
31,"BOYLE, FRANCIS (Dr.)"
32,"Braden, Gregg"
33,"Bramley, William (Henry)"
34,"Breitbart, Andrew"
35,"BUKOWSKI, CHARLEs [WRITER]"
36,"Buppert, Bill"
37,BURISCH
38,"Byrne, Lorna"
39,"Campbell, Jason - Philosopher aka LOGICIAN of KNOWN UNKNOWNs ETC PART 1 YouTube Videos (394)"
40,"Carlin, George [Comedy]"
41,"Carlson, Randall"
42,"CARMEN, ALLISON"
43,"CARREY, JIM [ACTOR]"
44,"Carroll, Sean"
45,"Cayce, Edgar INCOMING"
46,"CELENTE, GERALD"
47,"CHALMERS, THEO"
48,"Chapelle, Dave [Comedy]"
49,"Chomsky, Noam [Philosopher]"
50,"Chopra, Deepak [New Age]"
51,"CK, Louis"
52,"CLINTON, BILL"
53,Coast to Coast [RADIO SHOW]
54,"Cohen, Geoffrey [IDENTITY] [PHILOSOPHY]"
55,"Colbert, Stephen"
56,"Coleman, Dr. John [NWO]"
57,"Collier, Alex [UFOLOGY] ALL"
58,"COOPER, BILL aka William"
59,"Creme, Benjamin"
60,"Cremo, Michael"
61,"Cronex, Alex"
62,"Crowley, Aleister"
63,"CRUISE, TOM [see also SCIENTOLOGY]"
64,"CURTIS, ADAM"
65,Dalai Lamas ALL
66,DARPAs ALL
67,"Davis, Jeff"
68,"Dawkins, Richard"
69,"DE GRAZIA, ALFRED"
70,"Deagle, Dr. Bill"
71,"DeCamp, John"
72,"Delbruno, Ed [Cosmic Visionary]"
73,DEMOCRACY NOW [TV]
74,"Dennett, Daniel INCOMING"
75,"Dennich, Matthew"
76,"Dice, Mark"
77,"Dizdar, Russ"
78,"Dona, Klaus [see ANCIENTs]"
79,"Dyson, Freeman"
80,"Edmonds, Sibel [FBI Analyst Whistleblower]"
81,"Einstein, Albert"
82,"EMOTO, MASURU"
83,"England, Lloyde [911 Cab Driver at Pentagon]"
84,"Fabergas, Mel on Veritas Radio ALL"
85,"Farrell, Joseph"
86,"Fetzer, Jim - VIDEOs OTHER"
87,"Fetzer, Jim Videos Part 1"
88,"Feynman, Richard [Scientist]"
89,"Foster Wallace, David"
90,Freeman
91,"Freud, Sigmund"
92,"Freud, Sigmund [INCOMING]"
93,"Fry, Stephen"
94,"Fulford, Benjamin [Reporter] (see also Wilcock)"
95,"Gilson, Donny aka Ursuadams"
96,"Gleick, James [The Information - author]"
97,Gregg Braden - The 7 Essene Mirrors
98,"Grey, Alex"
99,"Griffin, G Edward ET AL"
100,"Griffin, G. Edward"
101,"Hall, Charles [XCon 2005]"
102,"Hall, Manly"
103,"Hancock, Graham"
104,"Hankey, John at COPA - 2006 - on JFK Jr. part 1_5"
105,"Haramein, Nassim"
106,"HARRELSON, WOODY"
107,"Harris, John"
108,"Haughton, Brian"
109,"Hawking, Stephen [Scientist]"
110,"Headroom, Max [CELEBRITY]"
111,"Heinberg, Richard - Peak Oil & Beyond - PARTs 1-5"
112,"Heiser, Michael"
113,Hicks
114,"Hicks, Bill [Comedy]"
115,HIDDEN MEANINGs.COM TALKS ALL BY NUMBER [PODCASTs]
116,"High, Cliff"
117,"Hilder, Anthony"
118,"Hopkins, Budd"
119,"Horowitz, Leonard (Dr.) [In Lies We Trust] [PARTIAL]"
120,"Hovind, Kent - VARIOUS"
121,"HUDSON, DAVID"
122,"Huxley, Aldous"
123,ICKE INCOMING OTHER
124,"Icke, David"
125,"ICKE, DAVID INCOMING OTHER"
126,"Igan, Max"
127,"Imbrogno, Philip - Pt 1 - 8 Philip Imbrogno - Interdimensional Universe"
128,INFINITE WATERs RADIO [RADIO]
129,"Iserbyt, Charlotte - Deliberate Dumbing Down of America [AUTHOR] [see also ENDO-POLITICs]"
130,"Jackson, Michael"
131,"Jackson, Sherry Peel"
132,"Jobs, Steve"
133,"Jones, Alex"
134,"JONES, STEVEN E. [911]"
